username,date,weekday,meal_type,planned_recipe,actual_recipe,status,planned_calories,planned_protein_g,planned_carbs_g,planned_fat_g,calories,protein_g,carbs_g,fat_g,source,forecasted_at,confirmation_requested_at,updated_at
test,2026-07-17,friday,afternoon_snack,Egg and Tomato Whole-Wheat Toast,,forecasted,239,17,21,12,239,17,21,12,plan,bdi,requested,bdi
test,2026-07-17,friday,breakfast,Oat Yogurt Bowl with Banana and Almonds,,forecasted,456,27,54,14,456,27,54,14,plan,bdi,,bdi
test,2026-07-17,friday,dinner,Grilled beef steak with boiled potatoes and salad,,forecasted,500,46,48,14,500,46,48,14,plan,bdi,requested,bdi
test,2026-07-17,friday,lunch,Grilled Chicken Rice Bowl with Courgette and Tomato,,forecasted,650,46,69,19,650,46,69,19,plan,bdi,requested,bdi
test,2026-07-17,friday,morning_snack,Wholegrain crispbread with lean ham and cucumber,,forecasted,281,20,31,9,281,20,31,9,plan,bdi,,bdi
test,2026-07-18,saturday,afternoon_snack,Apple Yogurt Snack,,forecasted,160,10,17,4,160,10,17,4,plan,bdi,requested,bdi
test,2026-07-18,saturday,breakfast,Whole-grain toast with lean ham and tomato,,forecasted,299,18,31,9,299,18,31,9,plan,bdi,requested,bdi
test,2026-07-18,saturday,dinner,Chickpeas with Potatoes and Zucchini,,forecasted,499,28,59,17,499,28,59,17,plan,bdi,requested,bdi
test,2026-07-18,saturday,lunch,Grilled chicken breast with brown rice and salad,,forecasted,653,38,77,22,653,38,77,22,plan,bdi,requested,bdi
test,2026-07-18,saturday,morning_snack,Egg and Tomato Toast,,forecasted,244,18,27,11,244,18,27,11,plan,bdi,requested,bdi
test,2026-07-19,sunday,afternoon_snack,Turkey Crispbread Snack,Turkey Crispbread Snack,confirmed,162,14,17,4,162,14,17,4,user,bdi,requested,bdi
test,2026-07-19,sunday,breakfast,Yogurt Oats Bowl with Banana and Almonds,,forecasted,301,17,35,10,301,17,35,10,plan,bdi,requested,bdi
test,2026-07-19,sunday,dinner,Mozzarella with Potatoes and Salad,big pizza,modified,494,31,60,17,1140,65,100,45,user,bdi,requested,bdi
test,2026-07-19,sunday,lunch,Eggs with Potatoes and Sautéed Courgette,Eggs with Potatoes and Sautéed Courgette,confirmed,646,38,52,30,646,38,52,30,user,bdi,requested,bdi
test,2026-07-19,sunday,morning_snack,Apple with high-protein yogurt and almonds,,forecasted,159,9,19,5,159,9,19,5,plan,bdi,requested,bdi
